Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_12.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_1.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_13.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_17.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_10.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_14.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_18.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_20.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_23.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_11.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_26.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_16.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_21.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_15.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_3.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_19.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_2.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_22.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_28.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_24.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_31.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_27.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_30.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_29.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_36.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_25.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_34.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_38.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_33.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_42.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_37.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_32.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_45.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_4.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_35.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_39.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_43.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_49.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_41.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_40.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_44.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_53.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_46.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_47.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_54.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_51.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_5.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_58.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_50.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_48.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_55.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_60.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_52.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_57.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_59.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_66.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_61.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_56.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_63.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_6.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_69.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_65.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_62.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_73.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_68.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_71.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_67.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_76.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_64.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_70.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_75.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_79.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_7.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_80.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_84.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_74.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_82.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_72.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_77.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_89.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_86.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_88.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_8.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_81.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_78.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_83.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_87.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_85.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_90.ome.tiff
Dataset:name:Drosophila_TAD	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentG/Drosophila_TAD/20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_9.ome.tiff